minimum_level,120
linear_data
13.08500,-0.86001,13.08500,0.17517
13.08600,-0.86001,13.08600,0.17380
13.08700,-0.86001,13.08700,0.17380
13.08800,-0.86001,13.08800,0.17239
13.08900,-0.86001,13.08900,0.17239
13.09000,-0.86001,13.09000,0.17087
13.09100,-0.86001,13.09100,0.17087
13.09200,-0.86001,13.09200,0.16931
13.09300,-0.86001,13.09300,0.16931
13.09400,-0.86001,13.09400,0.16766
13.09500,-0.86001,13.09500,0.16766
13.09600,-0.86001,13.09600,0.16595
13.09700,-0.86001,13.09700,0.16595
13.09800,-0.86001,13.09800,0.16412
13.09900,-0.86001,13.09900,0.16412
13.10000,-0.86001,13.10000,0.16232
13.10100,-0.86001,13.10100,0.16232
13.10200,-0.86001,13.10200,0.16046
13.10300,-0.86001,13.10300,0.16046
13.10400,-0.86001,13.10400,0.15860
13.10500,-0.86001,13.10500,0.15860
13.10600,-0.86001,13.10600,0.15665
13.10700,-0.86001,13.10700,0.15665
13.10800,-0.86001,13.10800,0.15466
13.10900,-0.86001,13.10900,0.15466
13.11000,-0.86001,13.11000,0.15271
13.11100,-0.86001,13.11100,0.15271
13.11200,-0.86001,13.11200,0.15079
13.11300,-0.86001,13.11300,0.15079
13.11400,-0.86001,13.11400,0.14880
13.11500,-0.86001,13.11500,0.14880
13.11600,-0.86001,13.11600,0.14673
13.11700,-0.86001,13.11700,0.14673
13.11800,-0.86001,13.11800,0.14459
13.11900,-0.86001,13.11900,0.14459
13.12000,-0.86001,13.12000,0.14246
13.12100,-0.86001,13.12100,0.14246
13.12200,-0.86001,13.12200,0.14029
13.12300,-0.86001,13.12300,0.14029
13.12400,-0.86001,13.12400,0.13803
13.12500,-0.86001,13.12500,0.13803
13.12600,-0.86001,13.12600,0.13571
13.12700,-0.86001,13.12700,0.13571
13.12800,-0.86001,13.12800,0.13333
13.12900,-0.86001,13.12900,0.13333
13.13000,-0.86001,13.13000,0.13101
13.13100,-0.86001,13.13100,0.13101
13.13200,-0.86001,13.13200,0.12869
13.13300,-0.86001,13.13300,0.12869
13.13400,-0.86001,13.13400,0.12634
13.13500,-0.86001,13.13500,0.12634
13.13600,-0.86001,13.13600,0.12411
13.13700,-0.86001,13.13700,0.12411
13.13800,-0.86001,13.13800,0.12177
13.13900,-0.86001,13.13900,0.12177
13.14000,-0.86001,13.14000,0.11935
13.14100,-0.86001,13.14100,0.11935
13.14200,-0.86001,13.14200,0.11688
13.14300,-0.86001,13.14300,0.11688
13.14400,-0.86001,13.14400,0.11575
13.14500,-0.86001,13.14500,0.11575
13.14600,-0.86001,13.14600,0.11185
13.14700,-0.86001,13.14700,0.11185
13.14800,-0.86001,13.14800,0.10934
13.14900,-0.86001,13.14900,0.10934
13.15000,-0.86001,13.15000,0.10687
13.15100,-0.86001,13.15100,0.10687
13.15200,-0.86001,13.15200,0.10440
13.15300,-0.86001,13.15300,0.10440
13.15400,-0.86001,13.15400,0.10193
13.15500,-0.86001,13.15500,0.10193
13.15600,-0.86001,13.15600,0.09955
13.15700,-0.86001,13.15700,0.09955
13.15800,-0.86001,13.15800,0.09714
13.15900,-0.86001,13.15900,0.09714
13.16000,-0.86001,13.16000,0.09467
13.16100,-0.86001,13.16100,0.09467
13.16200,-0.86001,13.16200,0.09210
13.16300,-0.86001,13.16300,0.09210
13.16400,-0.86001,13.16400,0.08954
13.16500,-0.86001,13.16500,0.08954
13.16600,-0.86001,13.16600,0.08694
13.16700,-0.86001,13.16700,0.08694
13.16800,-0.86001,13.16800,0.08429
13.16900,-0.86001,13.16900,0.08429
13.17000,-0.86001,13.17000,0.08173
13.17100,-0.86001,13.17100,0.08173
13.17200,-0.86001,13.17200,0.07913
13.17300,-0.86001,13.17300,0.07913
13.17400,-0.86001,13.17400,0.07654
13.17500,-0.86001,13.17500,0.07654
13.17600,-0.86001,13.17600,0.07394
13.17700,-0.86001,13.17700,0.07394
13.17800,-0.86001,13.17800,0.07135
13.17900,-0.86001,13.17900,0.07135
13.18000,-0.86001,13.18000,0.06866
13.18100,-0.86001,13.18100,0.06866
13.18200,-0.86001,13.18200,0.06592
13.18300,-0.86001,13.18300,0.06592
13.18400,-0.86001,13.18400,0.06320
13.18500,-0.86001,13.18500,0.06320
13.18600,-0.86001,13.18600,0.06052
13.18700,-0.86001,13.18700,0.06052
13.18800,-0.86001,13.18800,0.05783
13.18900,-0.86001,13.18900,0.05783
13.19000,-0.86001,13.19000,0.05524
13.19100,-0.86001,13.19100,0.05524
13.19200,-0.86001,13.19200,0.05261
13.19300,-0.86001,13.19300,0.05261
13.19400,-0.86001,13.19400,0.05002
13.19500,-0.86001,13.19500,0.05002
13.19600,-0.86001,13.19600,0.04745
13.19700,-0.86001,13.19700,0.04745
13.19800,-0.86001,13.19800,0.04480
13.19900,-0.86001,13.19900,0.04480
13.20000,-0.86001,13.20000,0.04214
13.20100,-0.86001,13.20100,0.04214
13.20200,-0.86001,13.20200,0.03943
13.20300,-0.86001,13.20300,0.03943
13.20400,-0.86001,13.20400,0.03671
13.20500,-0.86001,13.20500,0.03671
13.20600,-0.86001,13.20600,0.03397
13.20700,-0.86001,13.20700,0.03397
13.20800,-0.86001,13.20800,0.03125
13.20900,-0.86001,13.20900,0.03125
13.21000,-0.86001,13.21000,0.02853
13.21100,-0.86001,13.21100,0.02853
13.21200,-0.86001,13.21200,0.02579
13.21300,-0.86001,13.21300,0.02579
13.21400,-0.86001,13.21400,0.02310
13.21500,-0.86001,13.21500,0.02310
13.21600,-0.86001,13.21600,0.02036
13.21700,-0.86001,13.21700,0.02036
13.21800,-0.86001,13.21800,0.01746
13.21900,-0.86001,13.21900,0.01746
13.22000,-0.86001,13.22000,0.01486
13.22100,-0.86001,13.22100,0.01486
13.22200,-0.86001,13.22200,0.01202
13.22300,-0.86001,13.22300,0.01202
13.22400,-0.86001,13.22400,0.00928
13.22500,-0.86001,13.22500,0.00928
13.22600,-0.86001,13.22600,0.00653
13.22700,-0.86001,13.22700,0.00653
13.22800,-0.86001,13.22800,0.00385
13.22900,-0.86001,13.22900,0.00385
13.23000,-0.86001,13.23000,0.00266
13.23100,-0.86001,13.23100,0.00266
13.23200,-0.86001,13.23200,-0.00150
13.23300,-0.86001,13.23300,-0.00150
13.23400,-0.86001,13.23400,-0.00418
13.23500,-0.86001,13.23500,-0.00418
13.23600,-0.86001,13.23600,-0.00552
13.23700,-0.86001,13.23700,-0.00552
13.23800,-0.86001,13.23800,-0.00967
13.23900,-0.86001,13.23900,-0.00967
13.24000,-0.86001,13.24000,-0.01242
13.24100,-0.86001,13.24100,-0.01242
13.24200,-0.86001,13.24200,-0.01523
13.24300,-0.86001,13.24300,-0.01523
13.24400,-0.86001,13.24400,-0.01804
13.24500,-0.86001,13.24500,-0.01804
13.24600,-0.86001,13.24600,-0.02078
13.24700,-0.86001,13.24700,-0.02078
13.24800,-0.86001,13.24800,-0.02356
13.24900,-0.86001,13.24900,-0.02356
13.25000,-0.86001,13.25000,-0.02631
13.25100,-0.86001,13.25100,-0.02631
13.25200,-0.86001,13.25200,-0.02905
13.25300,-0.86001,13.25300,-0.02905
13.25400,-0.86001,13.25400,-0.03189
13.25500,-0.86001,13.25500,-0.03189
13.25600,-0.86001,13.25600,-0.03467
13.25700,-0.86001,13.25700,-0.03467
13.25800,-0.86001,13.25800,-0.03763
13.25900,-0.86001,13.25900,-0.03763
13.26000,-0.86001,13.26000,-0.04044
13.26100,-0.86001,13.26100,-0.04044
13.26200,-0.86001,13.26200,-0.04324
13.26300,-0.86001,13.26300,-0.04324
13.26400,-0.86001,13.26400,-0.04590
13.26500,-0.86001,13.26500,-0.04590
13.26600,-0.86001,13.26600,-0.04861
13.26700,-0.86001,13.26700,-0.04861
13.26800,-0.86001,13.26800,-0.05124
13.26900,-0.86001,13.26900,-0.05124
13.27000,-0.86001,13.27000,-0.05399
13.27100,-0.86001,13.27100,-0.05399
13.27200,-0.86001,13.27200,-0.05670
13.27300,-0.86001,13.27300,-0.05670
13.27400,-0.86001,13.27400,-0.05951
13.27500,-0.86001,13.27500,-0.05951
13.27600,-0.86001,13.27600,-0.06238
13.27700,-0.86001,13.27700,-0.06238
13.27800,-0.86001,13.27800,-0.06531
13.27900,-0.86001,13.27900,-0.06531
13.28000,-0.86001,13.28000,-0.06802
13.28100,-0.86001,13.28100,-0.06802
13.28200,-0.86001,13.28200,-0.07083
13.28300,-0.86001,13.28300,-0.07083
13.28400,-0.86001,13.28400,-0.07364
13.28500,-0.86001,13.28500,-0.07364
13.28600,-0.86001,13.28600,-0.07642
13.28700,-0.86001,13.28700,-0.07642
13.28800,-0.86001,13.28800,-0.07919
13.28900,-0.86001,13.28900,-0.07919
13.29000,-0.86001,13.29000,-0.08206
13.29100,-0.86001,13.29100,-0.08206
13.29200,-0.86001,13.29200,-0.08490
13.29300,-0.86001,13.29300,-0.08490
13.29400,-0.86001,13.29400,-0.08780
13.29500,-0.86001,13.29500,-0.08780
13.29600,-0.86001,13.29600,-0.09067
13.29700,-0.86001,13.29700,-0.09067
13.29800,-0.86001,13.29800,-0.09351
13.29900,-0.86001,13.29900,-0.09351
13.30000,-0.86001,13.30000,-0.09628
13.30100,-0.86001,13.30100,-0.09628
13.30200,-0.86001,13.30200,-0.09903
13.30300,-0.86001,13.30300,-0.09903
13.30400,-0.86001,13.30400,-0.09995
13.30500,-0.86001,13.30500,-0.09995
13.30600,-0.86001,13.30600,-0.10428
13.30700,-0.86001,13.30700,-0.10428
13.30800,-0.86001,13.30800,-0.10703
13.30900,-0.86001,13.30900,-0.10703
13.31000,0.88000,13.31000,-0.10986
13.31100,0.88000,13.31100,-0.10986
13.31200,0.88000,13.31200,-0.11273
13.31300,0.88000,13.31300,-0.11273
13.31400,0.88000,13.31400,-0.11401
13.31500,0.88000,13.31500,-0.11401
13.31600,0.88000,13.31600,-0.11841
13.31700,0.88000,13.31700,-0.11841
13.31800,0.88000,13.31800,-0.11972
13.31900,0.88000,13.31900,-0.11972
13.32000,0.88000,13.32000,-0.12396
13.32100,0.88000,13.32100,-0.12396
13.32200,0.88000,13.32200,-0.12674
13.32300,0.88000,13.32300,-0.12674
13.32400,0.88000,13.32400,-0.12949
13.32500,0.88000,13.32500,-0.12949
13.32600,0.88000,13.32600,-0.13235
13.32700,0.88000,13.32700,-0.13235
13.32800,0.88000,13.32800,-0.13519
13.32900,0.88000,13.32900,-0.13519
13.33000,0.88000,13.33000,-0.13797
13.33100,0.88000,13.33100,-0.13797
13.33200,0.88000,13.33200,-0.14072
13.33300,0.88000,13.33300,-0.14072
13.33400,0.88000,13.33400,-0.14294
13.33500,0.88000,13.33500,-0.14294
13.33600,0.88000,13.33600,-0.14496
13.33700,0.88000,13.33700,-0.14496
13.33800,0.88000,13.33800,-0.14706
13.33900,0.88000,13.33900,-0.14706
13.34000,0.88000,13.34000,-0.14908
13.34100,0.88000,13.34100,-0.14908
13.34200,0.88000,13.34200,-0.15094
13.34300,0.88000,13.34300,-0.15094
13.34400,0.88000,13.34400,-0.15259
13.34500,0.88000,13.34500,-0.15259
13.34600,0.88000,13.34600,-0.15384
13.34700,0.88000,13.34700,-0.15384
13.34800,0.88000,13.34800,-0.15488
13.34900,0.88000,13.34900,-0.15488
13.35000,0.88000,13.35000,-0.15579
13.35100,0.88000,13.35100,-0.15579
13.35200,0.88000,13.35200,-0.15656
13.35300,0.88000,13.35300,-0.15656
13.35400,0.88000,13.35400,-0.15707
13.35500,0.88000,13.35500,-0.15707
13.35600,0.88000,13.35600,-0.15741
13.35700,0.88000,13.35700,-0.15741
13.35800,0.88000,13.35800,-0.15753
13.35900,0.88000,13.35900,-0.15753
13.36000,0.88000,13.36000,-0.15753
13.36100,0.88000,13.36100,-0.15753
13.36200,0.88000,13.36200,-0.15744
13.36300,0.88000,13.36300,-0.15744
13.36400,0.88000,13.36400,-0.15714
13.36500,0.88000,13.36500,-0.15714
13.36600,0.88000,13.36600,-0.15668
13.36700,0.88000,13.36700,-0.15668
13.36800,0.88000,13.36800,-0.15610
13.36900,0.88000,13.36900,-0.15610
13.37000,0.88000,13.37000,-0.15543
13.37100,0.88000,13.37100,-0.15543
13.37200,0.88000,13.37200,-0.15466
13.37300,0.88000,13.37300,-0.15466
13.37400,0.88000,13.37400,-0.15381
13.37500,0.88000,13.37500,-0.15381
13.37600,0.88000,13.37600,-0.15286
13.37700,0.88000,13.37700,-0.15286
13.37800,0.88000,13.37800,-0.15173
13.37900,0.88000,13.37900,-0.15173
13.38000,0.88000,13.38000,-0.15054
13.38100,0.88000,13.38100,-0.15054
13.38200,0.88000,13.38200,-0.14929
13.38300,0.88000,13.38300,-0.14929
13.38400,0.88000,13.38400,-0.14795
13.38500,0.88000,13.38500,-0.14795
13.38600,0.88000,13.38600,-0.14655
13.38700,0.88000,13.38700,-0.14655
13.38800,0.88000,13.38800,-0.14496
13.38900,0.88000,13.38900,-0.14496
13.39000,0.88000,13.39000,-0.14349
13.39100,0.88000,13.39100,-0.14349
13.39200,0.88000,13.39200,-0.14191
13.39300,0.88000,13.39300,-0.14191
13.39400,0.88000,13.39400,-0.14017
13.39500,0.88000,13.39500,-0.14017
13.39600,0.88000,13.39600,-0.13846
13.39700,0.88000,13.39700,-0.13846
13.39800,0.88000,13.39800,-0.13663
13.39900,0.88000,13.39900,-0.13663
13.40000,0.88000,13.40000,-0.13577
13.40100,0.88000,13.40100,-0.13577
13.40200,0.88000,13.40200,-0.13284
13.40300,0.88000,13.40300,-0.13284
13.40400,0.88000,13.40400,-0.13092
13.40500,0.88000,13.40500,-0.13092
13.40600,0.88000,13.40600,-0.12994
13.40700,0.88000,13.40700,-0.12994
13.40800,0.88000,13.40800,-0.12683
13.40900,0.88000,13.40900,-0.12683
13.41000,0.88000,13.41000,-0.12469
13.41100,0.88000,13.41100,-0.12469
13.41200,0.88000,13.41200,-0.12250
13.41300,0.88000,13.41300,-0.12250
13.41400,0.88000,13.41400,-0.12027
13.41500,0.88000,13.41500,-0.12027
13.41600,0.88000,13.41600,-0.11807
13.41700,0.88000,13.41700,-0.11807
13.41800,0.88000,13.41800,-0.11578
13.41900,0.88000,13.41900,-0.11578
13.42000,0.88000,13.42000,-0.11353
13.42100,0.88000,13.42100,-0.11353
13.42200,0.88000,13.42200,-0.11127
13.42300,0.88000,13.42300,-0.11127
13.42400,0.88000,13.42400,-0.10901
13.42500,0.88000,13.42500,-0.10901
13.42600,0.88000,13.42600,-0.10675
13.42700,0.88000,13.42700,-0.10675
13.42800,0.88000,13.42800,-0.10443
13.42900,0.88000,13.42900,-0.10443
13.43000,0.88000,13.43000,-0.10211
13.43100,0.88000,13.43100,-0.10211
13.43200,0.88000,13.43200,-0.09973
13.43300,0.88000,13.43300,-0.09973
13.43400,0.88000,13.43400,-0.09729
13.43500,0.88000,13.43500,-0.09729
13.43600,0.88000,13.43600,-0.09485
13.43700,0.88000,13.43700,-0.09485
13.43800,0.88000,13.43800,-0.09238
13.43900,0.88000,13.43900,-0.09238
13.44000,0.88000,13.44000,-0.08984
13.44100,0.88000,13.44100,-0.08984
13.44200,0.88000,13.44200,-0.08740
13.44300,0.88000,13.44300,-0.08740
13.44400,0.88000,13.44400,-0.08490
13.44500,0.88000,13.44500,-0.08490
13.44600,0.88000,13.44600,-0.08234
13.44700,0.88000,13.44700,-0.08234
13.44800,0.88000,13.44800,-0.07974
13.44900,0.88000,13.44900,-0.07974
13.45000,0.88000,13.45000,-0.07718
13.45100,0.88000,13.45100,-0.07718
13.45200,0.88000,13.45200,-0.07455
13.45300,0.88000,13.45300,-0.07455
13.45400,0.88000,13.45400,-0.07190
13.45500,0.88000,13.45500,-0.07190
13.45600,0.88000,13.45600,-0.06921
13.45700,0.88000,13.45700,-0.06921
13.45800,0.88000,13.45800,-0.06653
13.45900,0.88000,13.45900,-0.06653
13.46000,0.88000,13.46000,-0.06387
13.46100,0.88000,13.46100,-0.06387
13.46200,0.88000,13.46200,-0.06131
13.46300,0.88000,13.46300,-0.06131
13.46400,0.88000,13.46400,-0.05865
13.46500,0.88000,13.46500,-0.05865
13.46600,0.88000,13.46600,-0.05603
13.46700,0.88000,13.46700,-0.05603
13.46800,0.88000,13.46800,-0.05338
13.46900,0.88000,13.46900,-0.05338
13.47000,0.88000,13.47000,-0.05069
13.47100,0.88000,13.47100,-0.05069
13.47200,0.88000,13.47200,-0.04797
13.47300,0.88000,13.47300,-0.04797
13.47400,0.88000,13.47400,-0.04526
13.47500,0.88000,13.47500,-0.04526
13.47600,0.88000,13.47600,-0.04266
13.47700,0.88000,13.47700,-0.04266
13.47800,0.88000,13.47800,-0.03995
13.47900,0.88000,13.47900,-0.03995
13.48000,0.88000,13.48000,-0.03723
13.48100,0.88000,13.48100,-0.03723
13.48200,0.88000,13.48200,-0.03455
13.48300,0.88000,13.48300,-0.03455
13.48400,0.88000,13.48400,-0.03180
13.48500,0.88000,13.48500,-0.03180
13.48600,0.88000,13.48600,-0.02905
13.48700,0.88000,13.48700,-0.02905
13.48800,0.88000,13.48800,-0.02625
13.48900,0.88000,13.48900,-0.02625
13.49000,0.88000,13.49000,-0.02347
13.49100,0.88000,13.49100,-0.02347
13.49200,0.88000,13.49200,-0.02063
13.49300,0.88000,13.49300,-0.02063
13.49400,0.88000,13.49400,-0.01773
13.49500,0.88000,13.49500,-0.01773
13.49600,0.88000,13.49600,-0.01495
13.49700,0.88000,13.49700,-0.01495
13.49800,0.88000,13.49800,-0.01227
13.49900,0.88000,13.49900,-0.01227
13.50000,0.88000,13.50000,-0.00949
13.50100,0.88000,13.50100,-0.00949
13.50200,0.88000,13.50200,-0.00677
13.50300,0.88000,13.50300,-0.00677
13.50400,0.88000,13.50400,-0.00403
13.50500,0.88000,13.50500,-0.00403
13.50600,0.88000,13.50600,-0.00134
13.50700,0.88000,13.50700,-0.00134
13.50800,0.88000,13.50800,0.00153
13.50900,0.88000,13.50900,0.00153
13.51000,0.88000,13.51000,0.00427
13.51100,0.88000,13.51100,0.00427
13.51200,0.88000,13.51200,0.00708
13.51300,0.88000,13.51300,0.00708
13.51400,0.88000,13.51400,0.00995
13.51500,0.88000,13.51500,0.00995
13.51600,0.88000,13.51600,0.01273
13.51700,0.88000,13.51700,0.01273
13.51800,0.88000,13.51800,0.01553
13.51900,0.88000,13.51900,0.01553
13.52000,0.88000,13.52000,0.01834
13.52100,0.88000,13.52100,0.01834
13.52200,0.88000,13.52200,0.02121
13.52300,0.88000,13.52300,0.02121
13.52400,0.88000,13.52400,0.02408
13.52500,0.88000,13.52500,0.02408
13.52600,0.88000,13.52600,0.02695
13.52700,0.88000,13.52700,0.02695
13.52800,0.88000,13.52800,0.02988
13.52900,0.88000,13.52900,0.02988
13.53000,0.88000,13.53000,0.03281
13.53100,0.88000,13.53100,0.03281
13.53200,0.88000,13.53200,0.03564
13.53300,0.88000,13.53300,0.03564
13.53400,0.88000,13.53400,0.03848
13.53500,0.88000,13.53500,0.03848
13.53600,0.88000,13.53600,0.04129
13.53700,0.88000,13.53700,0.04129
13.53800,0.88000,13.53800,0.04398
13.53900,0.88000,13.53900,0.04398
13.54000,0.88000,13.54000,0.04675
13.54100,0.88000,13.54100,0.04675
13.54200,0.88000,13.54200,0.04959
13.54300,0.88000,13.54300,0.04959
13.54400,0.88000,13.54400,0.05246
13.54500,0.88000,13.54500,0.05246
13.54600,0.88000,13.54600,0.05533
13.54700,0.88000,13.54700,0.05533
13.54800,0.88000,13.54800,0.05820
13.54900,0.88000,13.54900,0.05820
13.55000,0.88000,13.55000,0.06107
13.55100,0.88000,13.55100,0.06107
13.55200,0.88000,13.55200,0.06393
13.55300,0.88000,13.55300,0.06393
13.55400,0.88000,13.55400,0.06680
13.55500,0.88000,13.55500,0.06680
13.55600,0.88000,13.55600,0.06970
13.55700,0.88000,13.55700,0.06970
13.55800,0.88000,13.55800,0.07263
13.55900,0.88000,13.55900,0.07263
13.56000,0.88000,13.56000,0.07541
13.56100,0.88000,13.56100,0.07541
13.56200,0.88000,13.56200,0.07837
13.56300,0.88000,13.56300,0.07837
13.56400,0.88000,13.56400,0.08133
13.56500,0.88000,13.56500,0.08133
13.56600,0.88000,13.56600,0.08429
13.56700,0.88000,13.56700,0.08429
13.56800,0.88000,13.56800,0.08713
13.56900,0.88000,13.56900,0.08713
13.57000,0.88000,13.57000,0.08997
13.57100,0.88000,13.57100,0.08997
13.57200,0.88000,13.57200,0.09277
13.57300,0.88000,13.57300,0.09277
13.57400,0.88000,13.57400,0.09558
13.57500,0.88000,13.57500,0.09558
13.57600,0.88000,13.57600,0.09695
13.57700,0.88000,13.57700,0.09695
13.57800,0.88000,13.57800,0.10132
13.57900,0.88000,13.57900,0.10132
13.58000,0.88000,13.58000,0.10416
13.58100,0.88000,13.58100,0.10416
13.58200,0.88000,13.58200,0.10712
13.58300,0.88000,13.58300,0.10712
13.58400,0.88000,13.58400,0.10999
13.58500,0.88000,13.58500,0.10999
13.58600,0.88000,13.58600,0.11288
13.58700,0.88000,13.58700,0.11288
13.58800,0.88000,13.58800,0.11575
13.58900,0.88000,13.58900,0.11575
13.59000,0.88000,13.59000,0.11856
13.59100,0.88000,13.59100,0.11856
13.59200,0.88000,13.59200,0.12149
13.59300,0.88000,13.59300,0.12149
13.59400,0.88000,13.59400,0.12442
13.59500,0.88000,13.59500,0.12442
13.59600,0.88000,13.59600,0.12747
13.59700,0.88000,13.59700,0.12747
13.59800,0.88000,13.59800,0.13043
13.59900,0.88000,13.59900,0.13043
13.60000,0.88000,13.60000,0.13336
13.60100,0.88000,13.60100,0.13336
13.60200,0.88000,13.60200,0.13629
13.60300,0.88000,13.60300,0.13629
13.60400,0.88000,13.60400,0.13913
13.60500,0.88000,13.60500,0.13913
13.60600,0.88000,13.60600,0.14194
13.60700,0.88000,13.60700,0.14194
13.60800,0.88000,13.60800,0.14474
13.60900,0.88000,13.60900,0.14474
13.61000,-0.89999,13.61000,0.14758
13.61100,-0.89999,13.61100,0.14758
13.61200,-0.89999,13.61200,0.15051
13.61300,-0.89999,13.61300,0.15051
13.61400,-0.89999,13.61400,0.15344
13.61500,-0.89999,13.61500,0.15344
13.61600,-0.89999,13.61600,0.15631
13.61700,-0.89999,13.61700,0.15631
13.61800,-0.89999,13.61800,0.15924
13.61900,-0.89999,13.61900,0.15924
13.62000,-0.89999,13.62000,0.16214
13.62100,-0.89999,13.62100,0.16214
13.62200,-0.89999,13.62200,0.16504
13.62300,-0.89999,13.62300,0.16504
13.62400,-0.89999,13.62400,0.16788
13.62500,-0.89999,13.62500,0.16788
13.62600,-0.89999,13.62600,0.17081
13.62700,-0.89999,13.62700,0.17081
13.62800,-0.89999,13.62800,0.17374
13.62900,-0.89999,13.62900,0.17374
13.63000,-0.89999,13.63000,0.17661
13.63100,-0.89999,13.63100,0.17661
13.63200,-0.89999,13.63200,0.17953
13.63300,-0.89999,13.63300,0.17953
13.63400,-0.89999,13.63400,0.18225
13.63500,-0.89999,13.63500,0.18225
13.63600,-0.89999,13.63600,0.18448
13.63700,-0.89999,13.63700,0.18448
13.63800,-0.89999,13.63800,0.18658
13.63900,-0.89999,13.63900,0.18658
13.64000,-0.89999,13.64000,0.18872
13.64100,-0.89999,13.64100,0.18872
13.64200,-0.89999,13.64200,0.19077
13.64300,-0.89999,13.64300,0.19077
13.64400,-0.89999,13.64400,0.19263
13.64500,-0.89999,13.64500,0.19263
13.64600,-0.89999,13.64600,0.19412
13.64700,-0.89999,13.64700,0.19412
13.64800,-0.89999,13.64800,0.19550
13.64900,-0.89999,13.64900,0.19550
13.65000,-0.89999,13.65000,0.19659
13.65100,-0.89999,13.65100,0.19659
13.65200,-0.89999,13.65200,0.19699
13.65300,-0.89999,13.65300,0.19699
13.65400,-0.89999,13.65400,0.19821
13.65500,-0.89999,13.65500,0.19821
13.65600,-0.89999,13.65600,0.19876
13.65700,-0.89999,13.65700,0.19876
13.65800,-0.89999,13.65800,0.19910
13.65900,-0.89999,13.65900,0.19910
13.66000,-0.89999,13.66000,0.19922
13.66100,-0.89999,13.66100,0.19922
13.66200,-0.89999,13.66200,0.19913
13.66300,-0.89999,13.66300,0.19913
13.66400,-0.89999,13.66400,0.19907
13.66500,-0.89999,13.66500,0.19907
13.66600,-0.89999,13.66600,0.19876
13.66700,-0.89999,13.66700,0.19876
13.66800,-0.89999,13.66800,0.19836
13.66900,-0.89999,13.66900,0.19836
13.67000,-0.89999,13.67000,0.19778
